$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738) Updating files:  98% (3664/3738) Updating files:  99% (3701/3738) Updating files: 100% (3738/3738) Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 drivers/clk/qcom/hfpll.c                           |    1 -
 drivers/clk/qcom/ipq-cmn-pll.c                     |    1 -
 drivers/clk/renesas/r9a07g043-cpg.c                |  140 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |  162 +-
 drivers/clk/renesas/r9a08g045-cpg.c                |   29 +-
 drivers/clk/renesas/r9a09g047-cpg.c                |   36 +-
 drivers/clk/renesas/r9a09g056-cpg.c                |   16 +-
 drivers/clk/renesas/r9a09g057-cpg.c                |   11 +-
 drivers/clk/renesas/r9a09g077-cpg.c                |   41 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    7 +-
 drivers/clk/renesas/rzg2l-cpg.c                    |   61 +-
 drivers/clk/renesas/rzg2l-cpg.h                    |    1 +
 drivers/clk/renesas/rzv2h-cpg.c                    |   22 +-
 drivers/clk/rockchip/clk-ddr.c                     |   13 +-
 drivers/clk/rockchip/clk-half-divider.c            |   12 +-
 drivers/clk/rockchip/clk-pll.c                     |   23 +-
 drivers/clk/rockchip/clk-rk3368.c                  |    2 +-
 drivers/clk/sifive/fu540-prci.h                    |    2 +-
 drivers/clk/sifive/fu740-prci.h                    |    2 +-
 drivers/clk/sifive/sifive-prci.c                   |   11 +-
 drivers/clk/sifive/sifive-prci.h                   |    4 +-
 drivers/clk/sophgo/clk-cv18xx-ip.c                 |   10 +-
 drivers/clk/sophgo/clk-sg2042-clkgen.c             |   17 +-
 drivers/clk/sophgo/clk-sg2042-pll.c                |   28 +-
 drivers/clk/spacemit/ccu-k1.c                      |   32 +-
 drivers/clk/spacemit/ccu_ddn.c                     |   12 +-
 drivers/clk/spacemit/ccu_ddn.h                     |    6 +-
 drivers/clk/spear/clk-aux-synth.c                  |   12 +-
 drivers/clk/spear/clk-frac-synth.c                 |   12 +-
 drivers/clk/spear/clk-gpt-synth.c                  |   12 +-
 drivers/clk/spear/clk-vco-pll.c                    |   23 +-
 drivers/clk/sprd/div.c                             |   13 +-
 drivers/clk/sprd/pll.c                             |    8 +-
 drivers/clk/st/clk-flexgen.c                       |   80 -
 drivers/clk/st/clkgen-fsyn.c                       |   33 +-
 drivers/clk/st/clkgen-pll.c                        |   38 +-
 drivers/clk/stm32/Kconfig                          |    7 +
 drivers/clk/stm32/Makefile                         |    1 +
 drivers/clk/stm32/clk-stm32-core.c                 |   28 +-
 drivers/clk/stm32/clk-stm32mp1.c                   |   13 +-
 drivers/clk/stm32/clk-stm32mp21.c                  | 1586 +++++++++++++++
 drivers/clk/stm32/stm32mp21_rcc.h                  |  651 +++++++
 drivers/clk/tegra/clk-audio-sync.c                 |   10 +-
 drivers/clk/tegra/clk-bpmp.c                       |    2 +-
 drivers/clk/tegra/clk-dfll.c                       |    2 +-
 drivers/clk/tegra/clk-divider.c                    |   28 +-
 drivers/clk/tegra/clk-periph.c                     |    8 +-
 drivers/clk/tegra/clk-pll.c                        |   52 +-
 drivers/clk/tegra/clk-super.c                      |    9 +-
 drivers/clk/tegra/clk-tegra210-emc.c               |   26 +-
 drivers/clk/thead/clk-th1520-ap.c                  |  500 +++--
 drivers/clk/ti/clk-33xx.c                          |    2 +
 drivers/clk/ti/clk-dra7-atl.c                      |   12 +-
 drivers/clk/ti/clkt_dpll.c                         |   36 +-
 drivers/clk/ti/clock.h                             |    6 +-
 drivers/clk/ti/composite.c                         |    6 +-
 drivers/clk/ti/divider.c                           |   12 +-
 drivers/clk/ti/dpll.c                              |   10 +-
 drivers/clk/ti/dpll3xxx.c                          |    7 +-
 drivers/clk/ti/dpll44xx.c                          |   89 +-
 drivers/clk/ti/fapll.c                             |   48 +-
 drivers/clk/ux500/clk-prcmu.c                      |   14 +-
 drivers/clk/versatile/clk-icst.c                   |   72 +-
 drivers/clk/versatile/clk-vexpress-osc.c           |   16 +-
 drivers/clk/visconti/pll.c                         |   17 +-
 drivers/clk/x86/clk-cgu.c                          |   35 +-
 drivers/clk/xilinx/clk-xlnx-clock-wizard.c         |   87 +-
 drivers/clk/xilinx/xlnx_vcu.c                      |   15 +-
 drivers/clk/zynq/pll.c                             |   12 +-
 drivers/clk/zynqmp/divider.c                       |   23 +-
 drivers/clk/zynqmp/pll.c                           |   24 +-
 include/dt-bindings/clock/aspeed,ast2700-scu.h     |    4 +
 include/dt-bindings/clock/loongson,ls2k-clk.h      |   36 +
 include/dt-bindings/clock/mediatek,mt8196-clock.h  |  803 ++++++++
 include/dt-bindings/clock/mt7622-clk.h             |    2 +-
 include/dt-bindings/clock/renesas,r9a09g047-cpg.h  |    2 +
 .../dt-bindings/clock/renesas,r9a09g077-cpg-mssr.h |    5 +
 .../dt-bindings/clock/renesas,r9a09g087-cpg-mssr.h |    5 +
 include/dt-bindings/clock/rk3368-cru.h             |    1 +
 include/dt-bindings/clock/spacemit,k1-syscon.h     |    4 +
 include/dt-bindings/clock/st,stm32mp21-rcc.h       |  426 ++++
 include/dt-bindings/reset/mediatek,mt8196-resets.h |   26 +
 include/dt-bindings/reset/st,stm32mp21-rcc.h       |  138 ++
 include/linux/clk/ti.h                             |    8 +-
 include/soc/spacemit/k1-syscon.h                   |    1 +
 249 files changed, 15906 insertions(+), 7550 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/fujitsu,mb86s70-crg11.txt
 create mode 100644 Documentation/devicetree/bindings/clock/mediatek,mt8196-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/mediatek,mt8196-sys-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/silabs,si514.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/silabs,si5341.txt
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si5341.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/silabs,si544.txt
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si544.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/silabs,si570.txt
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si570.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/st,stm32mp21-rcc.yaml
 create mode 100644 drivers/clk/mediatek/clk-mt8196-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-disp0.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-disp1.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-mcu.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-mdpsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-mfg.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-ovl0.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-ovl1.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-peri_ao.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-pextp.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-topckgen.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-topckgen2.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-ufs_ao.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-vdec.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-vdisp_ao.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-venc.c
 create mode 100644 drivers/clk/mediatek/clk-mt8196-vlpckgen.c
 delete mode 100644 drivers/clk/meson/meson-eeclk.c
 delete mode 100644 drivers/clk/meson/meson-eeclk.h
 create mode 100644 drivers/clk/mmp/Kconfig
 create mode 100644 drivers/clk/stm32/clk-stm32mp21.c
 create mode 100644 drivers/clk/stm32/stm32mp21_rcc.h
 create mode 100644 include/dt-bindings/clock/mediatek,mt8196-clock.h
 create mode 100644 include/dt-bindings/clock/st,stm32mp21-rcc.h
 create mode 100644 include/dt-bindings/reset/mediatek,mt8196-resets.h
 create mode 100644 include/dt-bindings/reset/st,stm32mp21-rcc.h
Merging clk-imx/for-next (14be8b7b6cbc0 clk: imx95-blk-ctl: Save/restore registers when RPM routines are called)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (b5788b96cba97 clk: renesas: r9a09g05[67]: Reduce differences)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (c567bc5fc68c4 clk: thead: th1520-ap: set all AXI clocks to CLK_IS_CRITICAL)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging csky/linux-next (2b48804336be6 csky: fix csky_cmpxchg_fixup not working)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Auto-merging arch/csky/mm/fault.c
Merge made by the 'ort' strategy.
 arch/csky/mm/fault.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging loongarch/loongarch-next (032676ff8217c LoongArch: Update Loongson-3 default config file)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/configs/loongson3_defconfig
Merge made by the 'ort' strategy.
 arch/loongarch/Kconfig                     |  11 ++
 arch/loongarch/Makefile                    |   4 +-
 arch/loongarch/configs/loongson3_defconfig |  73 ++++++++-
 arch/loongarch/include/asm/image.h         |  52 +++++++
 arch/loongarch/include/asm/inst.h          |   5 +
 arch/loongarch/include/asm/kexec.h         |  12 ++
 arch/loongarch/kernel/Makefile             |   1 +
 arch/loongarch/kernel/cpu-probe.c          |  46 +++++-
 arch/loongarch/kernel/inst.c               |  12 ++
 arch/loongarch/kernel/kexec_efi.c          | 113 ++++++++++++++
 arch/loongarch/kernel/kexec_elf.c          | 105 +++++++++++++
 arch/loongarch/kernel/machine_kexec.c      |  37 +++--
 arch/loongarch/kernel/machine_kexec_file.c | 239 +++++++++++++++++++++++++++++
 arch/loongarch/kernel/relocate.c           |   4 +
 arch/loongarch/kernel/setup.c              |   1 +
 arch/loongarch/mm/fault.c                  |  58 ++++++-
 arch/loongarch/net/bpf_jit.c               |  86 ++++++++---
 17 files changed, 809 insertions(+), 50 deletions(-)
 create mode 100644 arch/loongarch/include/asm/image.h
 create mode 100644 arch/loongarch/kernel/kexec_efi.c
 create mode 100644 arch/loongarch/kernel/kexec_elf.c
 create mode 100644 arch/loongarch/kernel/machine_kexec_file.c
Merging m68k/for-next (695f2c0c25f3c m68k: defconfig: Update defconfigs for v6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (07e27ad16399a Linux 6.17-rc7)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (c662a6fef10af mips: math-emu: replace deprecated strcpy() in me-debugfs)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (8c30b0018f9d9 openrisc: Add jump label support)
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (96156325137fa parisc: don't reference obsolete termio struct for TC* constants)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/include/uapi/asm/ioctls.h | 8 ++++----
 arch/parisc/lib/memcpy.c              | 1 -
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging powerpc/next (ef104054a3126 powerpc/pseries: Define __u{8,32} types in papr_hvpipe_hdr struct)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (68247d45c045b clk: COMMON_CLK_RPMI should depend on RISCV)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (4cce8b2503ab5 riscv: dts: starfive: add Milk-V Mars CM Lite system-on-module)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (110f9f017b12f Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/mm/pgalloc.c
Merge made by the 'ort' strategy.
 arch/s390/Makefile                  |   1 +
 arch/s390/hypfs/hypfs_sprp.c        |   2 +-
 arch/s390/include/asm/ap.h          |  18 +++---
 arch/s390/include/asm/atomic_ops.h  |  28 +++++-----
 arch/s390/include/asm/barrier.h     |   8 +--
 arch/s390/include/asm/bitops.h      |   2 +-
 arch/s390/include/asm/checksum.h    |   2 +-
 arch/s390/include/asm/cmpxchg.h     |  12 ++--
 arch/s390/include/asm/cpacf.h       |  24 ++++----
 arch/s390/include/asm/ctlreg.h      |   8 +--
 arch/s390/include/asm/fpu-insn.h    |  36 ++++++------
 arch/s390/include/asm/kvm_para.h    |   2 +-
 arch/s390/include/asm/pci.h         |  10 ++++
 arch/s390/include/asm/percpu.h      |   8 +--
 arch/s390/include/asm/processor.h   |   2 +-
 arch/s390/include/asm/rwonce.h      |   2 +-
 arch/s390/include/asm/spinlock.h    |   2 +-
 arch/s390/include/asm/stacktrace.h  |   4 +-
 arch/s390/include/asm/string.h      |   2 +-
 arch/s390/include/asm/syscall.h     |   2 +-
 arch/s390/include/asm/timex.h       |   2 +-
 arch/s390/kernel/diag/diag310.c     |   2 +-
 arch/s390/kernel/diag/diag324.c     |   2 +-
 arch/s390/kernel/perf_pai_crypto.c  | 106 +++++++++++++++---------------------
 arch/s390/kernel/setup.c            |   2 +-
 arch/s390/kernel/skey.c             |   2 +-
 arch/s390/kernel/smp.c              |   2 +-
 arch/s390/kvm/kvm-s390.c            |   6 +-
 arch/s390/lib/spinlock.c            |   6 +-
 arch/s390/lib/string.c              |   8 +--
 arch/s390/lib/test_unwind.c         |   4 +-
 arch/s390/lib/xor.c                 |   8 +--
 arch/s390/mm/maccess.c              |   2 +-
 arch/s390/mm/pgalloc.c              |   2 +-
 arch/s390/pci/pci.c                 |   4 ++
 arch/s390/pci/pci_insn.c            |   4 +-
 arch/s390/pci/pci_sysfs.c           |  25 +++++++++
 drivers/s390/char/sclp_early_core.c |   2 +-
 drivers/s390/cio/cmf.c              |   2 +-
 drivers/s390/cio/device.c           |  37 ++++++++-----
 drivers/s390/cio/ioasm.c            |   7 +--
 41 files changed, 221 insertions(+), 189 deletions(-)
Merging sh/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (fe0126702a40b sparc: Replace deprecated strcpy() with strscpy() in handle_nextprop_quirks())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (e66ae377fe219 um: Remove unused ipi_pipe field from cpuinfo_um)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/Kconfig
Auto-merging arch/um/drivers/ubd_kern.c
Merge made by the 'ort' strategy.
 arch/um/Kconfig                         |  1 +
 arch/um/drivers/ssl.c                   |  5 ++++-
 arch/um/drivers/ubd_kern.c              |  2 +-
 arch/um/drivers/vector_kern.c           |  2 +-
 arch/um/drivers/virtio_pcidev.c         |  6 ++++++
 arch/um/include/asm/mmu_context.h       | 11 ----------
 arch/um/include/asm/processor-generic.h |  3 ---
 arch/um/include/shared/as-layout.h      |  5 +++--
 arch/um/include/shared/skas/stub-data.h |  3 +--
 arch/um/kernel/dtb.c                    |  2 +-
 arch/um/kernel/irq.c                    |  5 +++++
 arch/um/kernel/time.c                   | 37 +++++++++++++++++----------------
 arch/um/kernel/um_arch.c                |  7 +------
 arch/um/os-Linux/skas/process.c         |  2 +-
 arch/x86/um/shared/sysdep/stub_32.h     |  2 +-
 arch/x86/um/shared/sysdep/stub_64.h     |  2 +-
 16 files changed, 46 insertions(+), 49 deletions(-)
Merging xtensa/xtensa-for-next (4c8bad3ed035a xtensa: use HZ_PER_MHZ in platform_calibrate_ccount)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/kernel/platform.c       | 5 +++--
 arch/xtensa/platforms/iss/simdisk.c | 6 +++++-
 2 files changed, 8 insertions(+), 3 deletions(-)
Merging fs-next (134fb8b2c1b04 Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../{gfs2-glocks.rst => gfs2/glocks.rst}           |   0
 .../filesystems/{gfs2.rst => gfs2/index.rst}       |  12 +
 .../{gfs2-uevents.rst => gfs2/uevents.rst}         |   0
 Documentation/filesystems/index.rst                |   4 +-
 MAINTAINERS                                        |   2 +-
 arch/nios2/include/asm/syscalls.h                  |   1 -
 arch/nios2/include/asm/unistd.h                    |   2 +
 arch/nios2/kernel/entry.S                          |   6 -
 arch/nios2/kernel/syscall_table.c                  |   1 -
 fs/9p/v9fs.c                                       |  16 +-
